<RecentFiles>
  <RecentFiles>
    <File id="096E46F8-C757-4DE2-953F-881D79F2EF18/d:js/f:calculate.js" caret="38" fromTop="1" />
    <File id="096E46F8-C757-4DE2-953F-881D79F2EF18/d:js/d:test/f:calculate.test.js" caret="263" fromTop="11" />
  </RecentFiles>
  <RecentEdits>
    <File id="096E46F8-C757-4DE2-953F-881D79F2EF18/d:js/f:calculate.js" caret="138" fromTop="9" />
    <File id="096E46F8-C757-4DE2-953F-881D79F2EF18/d:js/d:test/f:calculate.test.js" caret="49" fromTop="2" />
    <File id="096E46F8-C757-4DE2-953F-881D79F2EF18/d:js/d:test/f:calculate.test.js" caret="83" fromTop="4" />
    <File id="096E46F8-C757-4DE2-953F-881D79F2EF18/d:js/d:test/f:calculate.test.js" caret="137" fromTop="6" />
    <File id="096E46F8-C757-4DE2-953F-881D79F2EF18/d:js/d:test/f:calculate.test.js" caret="263" fromTop="11" />
  </RecentEdits>
</RecentFiles>
